cv_id,position_idx,organization,linkedin,position,startDate,endDate,status,department,seniority,title_length,title_word_count,detected_language
146,1,IBM iX DACH,https://www.linkedin.com/company/ibm-ix-dach,Head Of Business Consulting | Content & Digital Assets,2022-04,,ACTIVE,Other,Lead,54,9,English
147,0,SCIERIE COLLIGNON,https://www.linkedin.com/company/scierie-collignon,Scierie collignon,2015-01,,ACTIVE,Other,Professional,17,2,Other
149,0,Deichmann SE,,Senior Microsoft 365 Engineer,2024-04,,ACTIVE,Information Technology,Senior,29,4,English
150,0,ZF Group,https://www.linkedin.com/company/zf-group,Product Manager Online Catalog & Shop,2024-04,,ACTIVE,Other,Professional,37,6,English
151,0,ISP Stahlbauplanung,,Diplom Bauingenieur,1998-11,,ACTIVE,Other,Professional,19,2,German
152,0,JPMorgan Chase & Co.,https://www.linkedin.com/company/jpmorganchase,"Executive Director, Marketing Strategy Director",2014-07,,ACTIVE,Marketing,Management,47,5,English
153,0,VRG GmbH,,Leiter Controlling und Rechnungswesen,1990-01,,ACTIVE,Other,Lead,37,4,German
154,0,"Liberty Civil Construction, LLC",,President,2016-08,,ACTIVE,Other,Management,9,1,French
155,0,Kreisverwaltung Darmstadt-Dieburg,,"Architektin, Fachgebietsleitung Technisches und Strategisches Gebäudemanagement",2024-10,,ACTIVE,Project Management,Lead,79,6,French
157,0,VIRTWO,https://www.linkedin.com/company/virtwo,Co-CEO,2022-10,,ACTIVE,Other,Management,6,1,Other
160,0,Bogner Construction Company,https://www.linkedin.com/company/bogner-construction-company,Vice President,1997-05,,ACTIVE,Other,Management,14,2,French
161,0,Hospital Management Group GmbH,https://www.linkedin.com/company/hospital-management-group-gmbh,Krankenhausgeschäftsführer,2021,,ACTIVE,Other,Management,26,1,German
162,0,Atos Information Technology GmbH,https://www.linkedin.com/company/atos-information-technology-gmbh,Co-Head of Bid Management CE,2023-10,,ACTIVE,Sales,Lead,28,5,Other
162,1,Atos Information Technology GmbH,https://www.linkedin.com/company/atos-information-technology-gmbh,Bid Manager,2011-10,,ACTIVE,Sales,Lead,11,2,English
163,0,GO! Express & Logistics,https://www.linkedin.com/company/go-express-&-logistics,Leiter IT-Service- und Betriebsmanagement,2025-04,,ACTIVE,Information Technology,Lead,41,4,German
164,0,Independent Contractor,,Senior Human Resources Consultant,2022-04,,ACTIVE,Consulting,Senior,33,4,English
165,0,Telenor,https://www.linkedin.com/company/telenor-group,Senior Legal Advisor,2023-09,,ACTIVE,Other,Senior,20,3,English
166,0,TZ Garsten,,Physiotherapeutin,2007-10,,ACTIVE,Other,Professional,17,1,Other
167,0,Fraunhofer Institute of Machine Tools and Forming Technology,https://www.linkedin.com/company/fraunhoferiwu,Research Associate,2019-10,,ACTIVE,Consulting,Junior,18,2,Other
168,0,medpirica,,Geschäftsführender Gesellschafter,2011-04,,ACTIVE,Other,Management,33,2,German
169,0,Harvey Nash,https://www.linkedin.com/company/harvey-nash,Finance Director Central Europe 🇩🇪🇨🇭🇵🇱,2023-06,,ACTIVE,Other,Director,38,5,English
170,0,U.S. Department of Labor,https://www.linkedin.com/company/u-s-department-of-labor,Senior Program Analyst (Immigration),2022-02,,ACTIVE,Other,Senior,36,4,English
171,0,Benteler Distribution,,Betriebsleiter,2012-09,,ACTIVE,Other,Lead,14,1,German
172,0,ZF Group,https://www.linkedin.com/company/zf-group,Chief Executive Officer,2023-01,,ACTIVE,Other,Management,23,3,English
173,0,Mediaschneider AG,https://www.linkedin.com/company/mediaschneider-ag,Chief Strategy Officer (CSO),2023-01,,ACTIVE,Other,Management,28,4,English
176,0,AVL,https://www.linkedin.com/company/avl,Software Developer,2011-01,,ACTIVE,Information Technology,Professional,18,2,English
177,0,Vejle Brand,https://www.linkedin.com/company/vejlebrand,CTO,2024-03,,ACTIVE,Information Technology,Management,3,1,Other
177,1,Kodestuen,https://www.linkedin.com/company/kodestuen,Self-Employed at Kodestuen ApS,2009-05,,ACTIVE,Other,Professional,30,4,French
179,0,ACE Auto Club Europa e. V.,https://www.linkedin.com/company/ace-auto-club-europa-e-v-,Projektkoordinator,2022-01,,ACTIVE,Project Management,Lead,18,1,German
179,1,ACE Auto Club Europa e. V.,https://www.linkedin.com/company/ace-auto-club-europa-e-v-,"Regionalbeauftragter Club Sachsen, Thüringen, Sachsen-Anhalt Süd",2021-06,,ACTIVE,Other,Lead,64,6,Other
180,0,Kroon & de Koning BV,https://www.linkedin.com/company/kroon-de-koning,Hoofd Bouwbureau,2021-09,,ACTIVE,Other,Lead,16,2,Other
181,0,Siemens Energy,https://www.linkedin.com/company/siemens-energy,Head of Package & Installation Design IGC,2023-09,,ACTIVE,Project Management,Lead,41,7,French
182,0,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH,https://www.linkedin.com/company/gizgmbh,Director General Sector and Global Programmes,2025-05,,ACTIVE,Other,Director,45,6,English
182,1,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH,https://www.linkedin.com/company/gizgmbh,Landesdirektor,2023-09,,ACTIVE,Other,Director,14,1,French
183,0,Ground2air Assistance,,Station Manager at Ground2Air in Palma de Mallorca,2021-05,,ACTIVE,Other,Lead,50,8,English
184,0,St. Walburga Krankenhaus Meschede GmbH,https://www.linkedin.com/company/st-walburga-krankenhaus-meschede-gmbh,Bereichs PDL,2005-12,,ACTIVE,Other,Lead,12,2,Other
186,0,TouchPoint Communication AG,https://www.linkedin.com/company/touchpoint-communication-ag,Geschäftsinhaber,1985,,ACTIVE,Other,Management,16,1,Other
187,0,APOGEPHA Arzneimittel GmbH,https://www.linkedin.com/company/apogepha-arzneimittel-gmbh-dresden,Geschäftsführer CFO,2024-03,,ACTIVE,Other,Management,19,2,German
189,0,ALPS ALPINE Europe,https://www.linkedin.com/company/alps-alpine-europe,Senior Project Leader,2021-09,,ACTIVE,Project Management,Lead,21,3,English
192,0,Alium Technology AG,,Verwaltungsratsvorsitzender,2015-01,,ACTIVE,Other,Management,27,1,German
193,0,HWK Erfurt,,Dozent/ Ausbilder,2005-11,,ACTIVE,Other,Professional,17,2,German
194,0,VID vitenskapelige høgskole,,"Teamleder arkitektur, drift og sikkerhet IT-seksjonen VID",2019-06,,ACTIVE,Information Technology,Lead,57,7,French
197,0,Ecole Hôtelière de Genève | EHG,,Responsable technique,2016-08,,ACTIVE,Information Technology,Lead,21,2,French
198,0,Luxcenture,https://www.linkedin.com/company/luxcentureconnect,Partner,2023-08,,ACTIVE,Business Development,Management,7,1,Other
198,1,Weber Advisory Consulting,https://www.linkedin.com/company/weber-advisory-consulting,Founder,2015-12,,ACTIVE,Other,Management,7,1,German
199,0,Mittelstars,https://www.linkedin.com/company/mittelstars,Geschäftsführer und Podcast-Host,2024-01,,ACTIVE,Other,Management,32,3,German
199,1,Firstlead GmbH / ADCELL,https://www.linkedin.com/company/adcell-firstlead-gmbh,Geschäftsführender Gesellschafter,2004-05,,ACTIVE,Other,Management,33,2,German
199,2,Bermuc Holding GmbH,,Geschäftsführender Gesellschafter,2015-04,,ACTIVE,Other,Management,33,2,German
199,3,Businessangels.de,,Geschäftsführender Gesellschafter,2003-01,,ACTIVE,Other,Management,33,2,German
199,4,Smartbroker Holding AG,https://www.linkedin.com/company/smartbroker-holding,Aufsichtsrat,2020-08,,ACTIVE,Other,Management,12,1,Other
200,0,F Henningsen ApS,,Business Consultant,2016-06,,ACTIVE,Consulting,Professional,19,2,English
201,0,Instituto Vladimir Herzog,https://www.linkedin.com/company/instituto-vladimir-herzog,President Of The Board Of Directors,2017-07,,ACTIVE,Other,Management,35,6,Spanish
203,0,Raiffeisen Bank International AG,https://www.linkedin.com/company/raiffeisen-bank-international,Head of Group Capital Markets,2023-09,,ACTIVE,Other,Lead,29,5,Other
205,0,European Patent Office,https://www.linkedin.com/company/european-patent-office,Chairman of Board of Appeal and Member of Enlarged Board of Appeal,2018-04,,ACTIVE,Other,Management,66,12,French
206,0,Raymond James,https://www.linkedin.com/company/raymond-james-financial-inc-,Citrix Systems Engineer,2024-10,,ACTIVE,Information Technology,Professional,23,3,English
207,0,Amsterdam UMC,https://www.linkedin.com/company/amsterdamumc,Anesthesiemedewerker,2024-02,,ACTIVE,Other,Professional,20,1,French
210,0,VR Payment GmbH,https://www.linkedin.com/company/vrpayment,Vertriebsdirektor,2024-01,,ACTIVE,Sales,Director,17,1,German
210,1,VR Payment GmbH,https://www.linkedin.com/company/vrpayment,Regionalleiter Bankenbetreuung Baden-Württemberg,2019-01,,ACTIVE,Sales,Lead,48,3,French
211,0,Montera ApS,https://www.linkedin.com/company/monteradk,Projektleder,2024-03,,ACTIVE,Project Management,Lead,12,1,French
212,0,GENUSSMOMENTE für digitales Zusammensein,,Geschäftsführer,2020-03,,ACTIVE,Other,Management,15,1,German
212,1,GENUSSMOMENTE für digitales Zusammensein,,Geschäftsführer,2020-03,,ACTIVE,Other,Management,15,1,German
212,2,GENUSSMOMENTE für digitales Zusammensein,,Geschäftsführer,2020-03,,ACTIVE,Other,Management,15,1,German
212,3,KAISERSCHOTE Feinkost Catering GmbH,https://www.linkedin.com/company/kaiserschote,CEO,1992-11,,ACTIVE,Other,Management,3,1,Other
212,4,KAISERSCHOTE Feinkost Catering GmbH,https://www.linkedin.com/company/kaiserschote,Impulsgeber bei KAISERSCHOTE GmbH,1992-03,,ACTIVE,Other,Professional,33,4,German
212,5,KAISERSCHOTE Feinkost Catering GmbH,https://www.linkedin.com/company/kaiserschote,Geschäftsführer,1992-02,,ACTIVE,Other,Management,15,1,German
212,6,KAISERSCHOTE | GENUSSMOMENTE für reales und digitales Zusammensein,,Geschäftsführer,1992-02,,ACTIVE,Other,Management,15,1,German
213,0,BBHT Beratungsgesellschaft mbH & Co. KG,https://www.linkedin.com/company/bbht-beratungsgesellschaft-mbh-&-co-kg,Geschäftsführender Gesellschafter,2015-02,,ACTIVE,Other,Management,33,2,German
213,1,BBHT Beratungsgesellschaft mbH & Co. KG,https://www.linkedin.com/company/bbht-beratungsgesellschaft-mbh-&-co-kg,Senior Managing Consultant,2015-01,,ACTIVE,Consulting,Senior,26,3,English
213,2,BBHT Solutions S.R.L.,https://www.linkedin.com/company/bbht-solutions,Geschäftsführer,2019-02,,ACTIVE,Other,Management,15,1,German
214,0,Ing. Büro W.Meier GmbH,,CEO,1989-03,,ACTIVE,Other,Management,3,1,Other
215,0,Casas André Luiz,https://www.linkedin.com/company/casasandreluiz,Gerente de Comunicação e Marketing,2024-06,,ACTIVE,Marketing,Professional,34,5,Spanish
218,0,Karwendel-Werke Huber GmbH & Co. KG,https://www.linkedin.com/company/karwendel-werke-huber-gmbh-co-kg,Geschäftsführer Finanzen,2006-05,,ACTIVE,Other,Management,24,2,German
219,0,A-ROSA Kreuzfahrten,https://www.linkedin.com/company/a-rosa-kreuzfahrten,CEO,2025-02,,ACTIVE,Other,Management,3,1,Other
221,0,de Taxatheek,,Algemeen directeur,1996-01,,ACTIVE,Other,Management,18,2,French
222,0,JPMorgan Chase & Co.,https://www.linkedin.com/company/jpmorganchase,Executive Director,2017-03,,ACTIVE,Other,Management,18,2,English
224,0,ENOUGH,https://www.linkedin.com/company/enough-food,Supply Chain Lead & Master Planning,2024-10,,ACTIVE,Other,Lead,35,6,French
225,0,Switch GmbH,https://www.linkedin.com/company/switchgmbh,Chief Executive Officer,2022-02,,ACTIVE,Other,Management,23,3,English
226,0,"Triad Technologies, LLC",https://www.linkedin.com/company/triad-technologies-llc,Information Technology Business Analyst,2023-04,,ACTIVE,Information Technology,Professional,39,4,English
227,0,SAP,https://www.linkedin.com/company/sap,Global VP and Head of Sustainability Innovation,2021-04,,ACTIVE,Other,Management,47,7,Other
227,1,SAP,https://www.linkedin.com/company/sap,Head of Startup Engagements for S/4HANA and Digital Supply Chain,2019-09,,ACTIVE,Business Development,Lead,64,10,Other
229,0,EIKONA AG,https://www.linkedin.com/company/eikona-logistics,Vorstandsvorsitzender,2019-03,,ACTIVE,Other,Management,21,1,German
229,1,EIKONA AG,https://www.linkedin.com/company/eikona-logistics,Geschäftsführer,2019-03,,ACTIVE,Other,Management,15,1,German
230,0,Principal Vermögensverwaltung AG,https://www.linkedin.com/company/principal-vermögensverwaltung-ag,Private Equity Investments,2017-12,,ACTIVE,Other,Professional,26,3,Turkish
231,0,University of Central Lancashire,,DevOps Orchestration Manager,2025-01,,ACTIVE,Information Technology,Professional,28,3,English
232,0,SPAR Österreich,https://www.linkedin.com/company/spar-oesterreich,Leiter Expansion und Projektentwicklung,2010-09,,ACTIVE,Project Management,Lead,39,4,German
234,0,Amphasys,https://www.linkedin.com/company/amphasys,Head of Marketing: Promoting label-free cell analysis technology,2024-03,,ACTIVE,Marketing,Lead,64,8,English
235,0,Autohaus Walter Mulfinger GmbH,https://www.linkedin.com/company/autohaus-walter-mulfinger-gmbh,Kfz-Mechatroniker,2006-09,,ACTIVE,Other,Professional,17,1,Other
236,0,HEUSSINGER.de,https://www.linkedin.com/company/heussinger.de,Grafik Designer,1989-10,,ACTIVE,Marketing,Professional,15,2,English
237,0,Solid Technology Solutions,,Chief Technology Officer,2009-08,,ACTIVE,Information Technology,Management,24,3,English
238,0,Qatar Airways,https://www.linkedin.com/company/qatar-airways,Manager Regional Key Accounts Americas,2024-01,,ACTIVE,Sales,Professional,38,5,English
239,0,GE Healthcare,https://www.linkedin.com/company/gehealthcare,Digital Project Managerin Marketing,2020-03,,ACTIVE,Marketing,Professional,35,4,English
240,0,Beckmann Verlag,https://www.linkedin.com/company/beckmann-verlag,Mediaberater DpS - Fachzeitschrift f. Schädlingsbekämpfung/SalesManager DpS - Pest Control Magazine,2014-10,,ACTIVE,Sales,Professional,99,11,English
242,1,European Union Mission in Armenia,https://www.linkedin.com/company/european-union-mission-in-armenia,Head of Logistics,2023-03,,ACTIVE,Other,Lead,17,3,Other
243,0,AXRO GmbH,https://www.linkedin.com/company/axro-gmbh,Data Analyst,2024-09,,ACTIVE,Information Technology,Professional,12,2,English
245,0,WEVG Salzgitter GmbH & Co. KG,,kfm. Prokurist,2010-01,,ACTIVE,Other,Management,14,2,Other
246,0,CEIR - Center for Enterprise Information Research at University of Koblenz,https://www.linkedin.com/company/ceir,Professor,2006-10,,ACTIVE,Other,Professional,9,1,Other
246,1,IBD | Integrated Business Design,https://www.linkedin.com/company/integrated-business-design,Founding Partner,2021-12,,ACTIVE,Other,Management,16,2,German
247,0,Edusco construction,,Directeur de la construction,2025-01,,ACTIVE,Other,Director,28,4,French
247,1,Groupe Pelco/Dmo,,Directeur projet,2023-03,,ACTIVE,Project Management,Director,16,2,French
247,2,Concept SJDL inc,,Entrepreneur general et consultat construction,2022-01,,ACTIVE,Consulting,Management,46,5,Other
249,0,M H windows decor pvt ltd,,Director of Business Development,2000,,ACTIVE,Business Development,Director,32,4,English
250,0,Scheck Lagerhaus Transporte GmbH,https://www.linkedin.com/company/scheck-lagerhaus-transporte-gmbh,Neutraubling,1993-04,,ACTIVE,Other,Professional,12,1,Other
251,0,ALTE OLDENBURGER Krankenversicherung AG,https://www.linkedin.com/company/alte-oldenburger-krankenversicherung-ag,Abteilungsdirektor Vertrieb,2009-04,,ACTIVE,Sales,Director,27,2,German
252,0,Tetrao,https://www.linkedin.com/company/tetrao,Data Analyst (Sustainable & Fund Finance),2020-03,,ACTIVE,Other,Professional,41,6,English
253,0,Itsy,https://www.linkedin.com/company/itsy-se,Kundansvarig,2025-01,,ACTIVE,Sales,Professional,12,1,German
254,0,FalkenSteg,https://www.linkedin.com/company/falkensteg-gmbh,Geschäftsführer,2016-01,,ACTIVE,Other,Management,15,1,German
255,0,Bürgeramt Bremen,,Referatsleiter,2023-10,,ACTIVE,Other,Lead,14,1,German
255,3,Freie Hansestadt Bremen - Der Senator für Inneres - Bürgeramt,,Verwaltungsangestellter,2005-10,,ACTIVE,Administrative,Professional,23,1,German
256,0,Evonik,https://www.linkedin.com/company/evonik,Global IT | Solution Architect Supply Chain Transportation,2021-09,,ACTIVE,Information Technology,Professional,58,8,English
258,0,Musik Hug AG,https://www.linkedin.com/company/musikhug,Leiterin E-Commerce,2023-09,,ACTIVE,Marketing,Lead,19,2,German
259,0,Agentur Rinn,,Büroleiter,2018-10,,ACTIVE,Administrative,Lead,10,1,German
260,0,Eagle International Logistics,https://www.linkedin.com/company/eagleintlog,Managing Director,2021-08,,ACTIVE,Other,Management,17,2,English
261,0,TMD Friction,https://www.linkedin.com/company/tmd-friction,ppa. Head of Treasury & Insurance,2023-04,,ACTIVE,Other,Lead,33,6,Other
262,0,GRUNDFOS,https://www.linkedin.com/company/grundfos,Sourcing Specialist,2025-04,,ACTIVE,Purchasing,Professional,19,2,English
266,0,Suregen Health-IT consulting,,"Founder, Owner",2023-01,,ACTIVE,Other,Management,14,2,German
267,0,ONSKINERY,https://www.linkedin.com/company/onskinery,Marketplace Manager / Online Shop Manager,2022-05,,ACTIVE,Sales,Professional,41,6,English
268,0,Deutsche Bahn,https://www.linkedin.com/company/deutschebahn,Vorsitzender des Vorstandes (CEO),2017,,ACTIVE,Other,Management,33,4,German
269,0,Bodensee Pharma GmbH,,Geschäftsführer,2016-03,,ACTIVE,Other,Management,15,1,German
270,0,Kanton Aargau,https://www.linkedin.com/company/kantonaargau,Teamleiter Disposition Fahrzeuge und Stv. Ressourcenplaner,2012-05,,ACTIVE,Other,Lead,58,6,German
272,0,Cisco,https://www.linkedin.com/company/cisco,Account Manager,2025-05,,ACTIVE,Sales,Professional,15,2,English
273,0,Oxford Instruments plc,https://www.linkedin.com/company/oxford-instruments,Head of Marketing Communications EMEA - Oxford Instruments Group,2024-10,,ACTIVE,Marketing,Lead,64,9,English
274,0,URBANCONCEPT,,Unternehmensinhaber,2022-07,,ACTIVE,Other,Management,19,1,Other
274,1,URBANBOX.Container,,Unternehmensinhaber,2020-05,,ACTIVE,Other,Management,19,1,Other
274,2,URBANSHOF,,Unternehmensinhaber,1999-07,,ACTIVE,Other,Management,19,1,Other
275,0,Holland Pharma,,Marktondersteuning,2010-10,,ACTIVE,Sales,Junior,18,1,German
275,1,Nederlandse Drogisterij Service & Holland Pharma,,Account Manager,2010-10,,ACTIVE,Sales,Professional,15,2,English
276,0,OpenValue,https://www.linkedin.com/company/openvalue,Director OpenValue Amsterdam,2020-11,,ACTIVE,Other,Director,28,3,English
276,1,Code Nomads,https://www.linkedin.com/company/code-nomads,Director Code Nomads Amsterdam,2023-08,,ACTIVE,Information Technology,Director,30,4,Spanish
277,0,FedEx,https://www.linkedin.com/company/fedex,Senior Customer Care Representative,2024-10,,ACTIVE,Customer Support,Senior,35,4,English
279,0,VORWERK ELEKTROWERKE GMBH & CO.KG,https://www.linkedin.com/company/vorwerk-elektrowerke-gmbh-&-co.kg,CTO,2024-01,,ACTIVE,Information Technology,Management,3,1,Other
280,0,BMW Group,https://www.linkedin.com/company/bmw-group,Group Design Strategy & -targets,2018-01,,ACTIVE,Other,Professional,32,5,French
281,0,vsonix GmbH,https://www.linkedin.com/company/vsonix-gmbh,CEO,2012-01,,ACTIVE,Other,Management,3,1,Other
282,0,CPS Anwendungsberatung für die Wellpappenindustrie,,Managing Director,2006-04,,ACTIVE,Other,Management,17,2,English
283,0,KPMG Austria,https://www.linkedin.com/company/kpmg-austria,Assistant Manager,2025-01,,ACTIVE,Other,Lead,17,2,English
283,1,KPMG Austria,https://www.linkedin.com/company/kpmg-austria,Senior Audit Associate,2023-01,,ACTIVE,Other,Senior,22,3,English
286,0,SCALES Group A/S,https://www.linkedin.com/company/scales-group-a-s,Lead consultant,2025-01,,ACTIVE,Consulting,Lead,15,2,English
287,0,123BAG GmbH,https://www.linkedin.com/company/123bag-gmbh,Geschäftsführender Gesellschafter,2019-11,,ACTIVE,Other,Management,33,2,German
287,1,Alexander Böhler,,Werteorientiertes Führungskräftetraining,2016-01,,ACTIVE,Consulting,Professional,40,2,Other
288,0,JACOB Group,https://www.linkedin.com/company/jacobgroup,Head of IT Services & Operations Management,2021-04,,ACTIVE,Information Technology,Lead,43,7,Other
289,0,hGears,https://www.linkedin.com/company/hgears,Teamleader IT Operations Management,2024-01,,ACTIVE,Information Technology,Lead,35,4,French
290,0,N+S Bürocenter,,Vertrieb,1997-02,,ACTIVE,Sales,Professional,8,1,German
291,0,Siemens,https://www.linkedin.com/company/siemens,Technischer Experte für Stellwerkstechnik,2020-01,,ACTIVE,Information Technology,Senior,41,4,German
292,0,HvS-Consulting AG,https://www.linkedin.com/company/hvs-consulting-gmbh,HR-Manager,2019-01,,ACTIVE,Human Resources,Professional,10,1,English
294,0,TAV Operation Services,https://www.linkedin.com/company/tavos,Operation Supervisor,2024-08,,ACTIVE,Other,Lead,20,2,English
296,0,MorgenFund,https://www.linkedin.com/company/morgenfund,Geschäftsführer,2024-05,,ACTIVE,Other,Management,15,1,German
297,0,Bosch,https://www.linkedin.com/company/bosch,Konstrukteur,2024-02,,ACTIVE,Other,Professional,12,1,Other
298,0,Daimler Buses GmbH,https://www.linkedin.com/company/daimlerbuses,Projektleiter in der Engineering IT,2022-10,,ACTIVE,Information Technology,Lead,35,5,German
299,0,Evidentia bv,,Sales & Marketing Management,2010-01,,ACTIVE,Other,Professional,28,4,English
299,1,Jaguar Land Rover Belux,https://www.linkedin.com/company/jaguar-land-rover_1,Retail Marketing Management,2018-01,,ACTIVE,Marketing,Professional,27,3,English
301,0,blueReport (cognita AG),https://www.linkedin.com/company/cognita-ag,Ruby Fullstack Developer,2022-10,,ACTIVE,Information Technology,Professional,24,3,English
302,0,Fischer-Plastik GesmbH,,CEO,1990-04,,ACTIVE,Other,Management,3,1,Other
303,0,EQUANS France,https://www.linkedin.com/company/equans-france,Chef de projet senior,2021-07,,ACTIVE,Project Management,Senior,21,4,French
