cv_id,position_idx,organization,linkedin,position,startDate,endDate,status,department,seniority,title_length,title_word_count,detected_language
305,0,Adform,https://www.linkedin.com/company/adform,Country Manager Czech Republic and Slovakia,2020-03,,ACTIVE,Other,Lead,43,6,English
305,1,Adform,https://www.linkedin.com/company/adform,Executive Director at Adform s.r.o.,2018-11,,ACTIVE,Other,Director,35,5,English
307,0,Yatego GmbH,https://www.linkedin.com/company/yatego-gmbh,Geschäftsführer,2017-01,,ACTIVE,Other,Management,15,1,German
307,1,Yatego GmbH,https://www.linkedin.com/company/yatego-gmbh,Head of Account Management,2013-04,,ACTIVE,Sales,Lead,26,4,Other
308,0,AYRES Composite Panels,https://www.linkedin.com/company/ayres-composite-panels,Group CEO,2018-07,,ACTIVE,Other,Management,9,2,Other
310,0,Thames Valley Children's Centre,https://www.linkedin.com/company/thames-valley-children's-centre,"Director, Finance and Information Technology",2018,,ACTIVE,Other,Director,44,5,English
311,0,Abschleppdienst Potsdam Nord Süd gmbh,,Bergungsleiter,2004-04,,ACTIVE,Other,Lead,14,1,German
313,0,Yorizon Cloud,https://www.linkedin.com/company/yorizon-cloud,Co-CEO,2024-06,,ACTIVE,Other,Management,6,1,Other
313,1,SCHWEINAR CONSULTING,https://www.linkedin.com/company/schweinar-consulting,Founder,2017-12,,ACTIVE,Other,Management,7,1,German
314,0,Airbus,https://www.linkedin.com/company/airbusgroup,Aircraft Physical Security Expert,2006-10,,ACTIVE,Other,Senior,33,4,Other
316,0,BASF,https://www.linkedin.com/company/basf,General Manager,1994-10,,ACTIVE,Other,Management,15,2,English
318,0,FNZ Bank SE,,Head of Regulatory Projects,2023-09,,ACTIVE,Consulting,Lead,27,4,English
319,0,GBOH Technology,https://www.linkedin.com/company/gboh-technologies,Owner,2021-07,,ACTIVE,Other,Management,5,1,Other
320,0,Syrena Real Estate,https://www.linkedin.com/company/syrena-re,Financial Analyst,2024-10,,ACTIVE,Other,Professional,17,2,English
321,0,Tandem 50,,Mentor,2017-07,,ACTIVE,Other,Senior,6,1,Other
322,0,Interstarch,https://www.linkedin.com/company/interstarch-ukraine,Vertriebsingenieur,2024-10,,ACTIVE,Sales,Professional,18,1,German
323,0,Westfälisches Energieinstitut,,Professor im Ruhestand,2023-03,,ACTIVE,Other,Professional,22,3,Other
323,1,Westfälisches Energieinstitut,,Vorstandsmitglied,2001-12,,ACTIVE,Other,Management,17,1,Other
325,0,Liebherr Group,https://www.linkedin.com/company/liebherr,Vedoucí pobočky Popůvky,2024-01,,ACTIVE,Administrative,Lead,23,3,Turkish
326,1,Strukton,,Lead engineer/ groepscoordinator,1999,,ACTIVE,Information Technology,Lead,32,3,English
327,0,Raff Sanitär GmbH,https://www.linkedin.com/company/raff-sanitär-gmbh,Geschäftsfüherer,1994-01,,ACTIVE,Other,Management,16,1,Other
328,0,Landeshauptstadt Mainz,https://www.linkedin.com/company/landeshauptstadt-mainz,"Dezernat für Wirtschaft, Stadtentwicklung, Liegenschaften und Ordnungswesen - Büroleitung/Referent",2019-02,,ACTIVE,Other,Lead,98,9,German
329,0,CETIN Serbia,https://www.linkedin.com/company/cetin-serbia,Senior Enterprise IT Systems Specialist,2024-04,,ACTIVE,Information Technology,Senior,39,5,English
330,0,Botilbuddet Katrinebjerg,,Vikar,2024-11,,ACTIVE,Other,Junior,5,1,Other
331,0,Rescop,https://www.linkedin.com/company/rescop-b.v.,General Manager,2023-01,,ACTIVE,Other,Management,15,2,English
332,0,"GROB Systems, Inc",https://www.linkedin.com/company/grob-systems-inc,Chief Sales Officer (CSO),2024-01,,ACTIVE,Sales,Management,25,4,English
333,0,Nestlé Waters Deutschland GmbH,,Key Account Manager,2006-09,,ACTIVE,Sales,Professional,19,3,English
334,0,Sleeping Bird,,Selbstständig,2019-05,,ACTIVE,Other,Professional,13,1,Other
334,1,Verkehrsbetriebe St.Gallen,,Projektleiter,2018-03,,ACTIVE,Project Management,Lead,13,1,German
335,0,D18 Partners,,Project Manager,2023-01,,ACTIVE,Project Management,Professional,15,2,English
336,0,Université du Maine-Le Mans-Laval,,Enseignant,2013-09,,ACTIVE,Other,Professional,10,1,Other
338,0,Eviden,https://www.linkedin.com/company/eviden,Senior Account Manager Public Sector,2023-05,,ACTIVE,Sales,Senior,36,5,English
339,0,ThyssenKrupp AG,https://www.linkedin.com/company/thyssenkrupp,Senior Consultant Procurement Excellence,2022-08,,ACTIVE,Consulting,Senior,40,4,English
340,0,Anwaltskanzlei Heinemann,https://www.linkedin.com/company/anwaltskanzlei-heinemann,Rechtsanwalt,1995-07,,ACTIVE,Other,Professional,12,1,Other
340,1,Anwaltskanzlei Heinemann,https://www.linkedin.com/company/anwaltskanzlei-heinemann,Rechtsanwalt,1976-01,,ACTIVE,Other,Professional,12,1,Other
341,0,Wipotec,https://www.linkedin.com/company/wipotec,Commercial Service Manager,2023-07,,ACTIVE,Customer Support,Professional,26,3,English
341,1,Wipotec,https://www.linkedin.com/company/wipotec,Teamleitung - Ersatzteile,2019-07,,ACTIVE,Purchasing,Lead,25,3,French
342,0,Bayer,https://www.linkedin.com/company/bayer,Head of CapEx Delivery Management and Planning Site Leverkusen,2025-01,,ACTIVE,Project Management,Lead,62,9,French
343,0,Letec-Terem,,Quality Manager,2002-02,,ACTIVE,Other,Professional,15,2,English
344,0,Bechtle Schweiz AG,https://www.linkedin.com/company/bechtle-schweiz-ag,Senior IT-Lizenzspezialist,2010-08,,ACTIVE,Information Technology,Senior,26,2,English
345,0,Sodexo Defence (UK),https://www.linkedin.com/company/sodexo,Strategy Director,2009,,ACTIVE,Business Development,Director,17,2,English
346,0,Richnerstutz AG,https://www.linkedin.com/company/richnerstutz-ag,Unternehmensinhaber,2023-01,,ACTIVE,Other,Management,19,1,Other
346,1,Richnerstutz AG,https://www.linkedin.com/company/richnerstutz-ag,Geschäftsleiter,1988-01,,ACTIVE,Other,Lead,15,1,German
347,0,doxx GmbH,https://www.linkedin.com/company/doxx-gmbh,Unternehmensinhaber,2010-03,,ACTIVE,Other,Management,19,1,Other
348,0,AWEX,https://www.linkedin.com/company/awexgmbh,Managing Director,2021-01,,ACTIVE,Other,Management,17,2,English
349,0,EMEA Business Group,https://www.linkedin.com/company/emea-business-group,Director Commercial Operations,2012-01,,ACTIVE,Marketing,Director,30,3,English
350,0,Roche Pharmaceuticals,https://www.linkedin.com/company/roche,Betriebsleiter API-Produktion,2001,,ACTIVE,Information Technology,Lead,29,2,French
351,0,RACE FX LIMITED,https://www.linkedin.com/company/race-fx-limited,Human Resources Specialist,2021-06,,ACTIVE,Human Resources,Professional,26,3,English
352,0,BAUKING AG,https://www.linkedin.com/company/bauking,49504,2009-08,,ACTIVE,Other,Professional,5,1,Other
353,0,PATTON STATE HOSPITAL,,Family Nurse Practitioner,2012-12,,ACTIVE,Other,Professional,25,3,Other
354,0,Stellantis,https://www.linkedin.com/company/stellantis,Global Chief Engineer / Manager - Power Electronics (OBC/DCDC),2024-09,,ACTIVE,Information Technology,Lead,62,9,English
355,0,rido gmbh,,Inhaber rido gmbh,2018-08,,ACTIVE,Other,Management,17,3,Other
355,2,Selbstständig,,Einrichtungsberater,2001-01,,ACTIVE,Other,Professional,19,1,German
356,0,All for One Switzerland AG,https://www.linkedin.com/company/allforoneswitzerland,SAP Solutions Consultant,2022-10,,ACTIVE,Consulting,Professional,24,3,English
357,0,LR Global Holding GmbH,https://www.linkedin.com/company/lr-global-holding-gmbh,Senior Treasury Manager,2017-09,,ACTIVE,Other,Senior,23,3,English
358,0,Randstad Deutschland,https://www.linkedin.com/company/randstad-deutschland,Senior Consultant,2024-07,,ACTIVE,Consulting,Senior,17,2,English
359,0,Alexander Klaus Freelance- & Interims- Marketing Consulting,,Freelance Marketing Consulting / Client Service / Interim Marketing & Branding,2022-04,,ACTIVE,Consulting,Professional,78,11,English
360,0,Anyline,https://www.linkedin.com/company/anyline,VP Product Management,2025-01,,ACTIVE,Project Management,Management,21,3,French
361,0,VON ARDENNE GmbH,https://www.linkedin.com/company/von-ardenne,Head of Mechanical Engiuneering,2017,,ACTIVE,Other,Lead,31,4,Other
361,1,VON ARDENNE GmbH,https://www.linkedin.com/company/von-ardenne,Senior Manager Product Development,2014-06,,ACTIVE,Information Technology,Senior,34,4,English
362,0,Masmec S.p.A.,https://www.linkedin.com/company/masmec-spa,Progettista Finanza Agevolata - Research Funding & Administration,2024-04,,ACTIVE,Other,Professional,65,8,German
364,0,Oracle,https://www.linkedin.com/company/oracle,Software Engineer IV,2022-10,,ACTIVE,Information Technology,Senior,20,3,English
365,0,Whitefish Lake First Nation #459,,Communications Coordinator,2019-10,,ACTIVE,Marketing,Lead,26,2,English
366,0,Australian Museum,https://www.linkedin.com/company/australian-museum,Head of ICT,2023-12,,ACTIVE,Information Technology,Lead,11,3,Other
367,0,aquantus gmbh,,Managing Director,2017-02,,ACTIVE,Other,Management,17,2,English
367,1,Simulation Technology,,Chief Researcher,1997-08,,ACTIVE,Information Technology,Professional,16,2,Other
368,0,OCB RENOV,,Responsable,2022-07,,ACTIVE,Other,Lead,11,1,French
369,0,PREO Software AG,https://www.linkedin.com/company/preo-software-ag,Head of Sales DACH,2022-10,,ACTIVE,Sales,Lead,18,4,English
370,0,IBM Deutschland GmbH,,Senior Partner,2022-11,,ACTIVE,Business Development,Senior,14,2,English
370,1,IBM,https://www.linkedin.com/company/ibm,Partner,2018-11,,ACTIVE,Business Development,Management,7,1,Other
371,0,Uhlmann Pac-Systeme,https://www.linkedin.com/company/uhlmann-pac-systeme,Application Consultant,2000-10,,ACTIVE,Consulting,Professional,22,2,English
372,0,Oppskvær AS - for team som må lykkes,https://www.linkedin.com/company/oppskvaer,Partner,2020-05,,ACTIVE,Business Development,Management,7,1,Other
372,1,"KAI KRÜGER Krüger Kommunikasjon AS Liaveien 16, 1369 Stabekk",,CEO Krüger Kommunikasjon AS,2018-03,,ACTIVE,Other,Management,27,4,Other
372,2,Modus Design AS,,Board Member,2019-01,,ACTIVE,Other,Management,12,2,Other
372,3,Veidekke ASA,https://www.linkedin.com/company/veidekke-asa,"Executive Vice President,Special Adviser",2013-06,,ACTIVE,Other,Management,40,4,English
373,0,Technische Universität Kaiserslautern,,Postdoctoral Researcher and Lecturer,2020-05,,ACTIVE,Other,Professional,36,4,French
374,0,Benchmark Electrical Solutions,https://www.linkedin.com/company/benchmark-electrical-solutions,Purchasing Manager,2018-04,,ACTIVE,Purchasing,Professional,18,2,English
375,0,University of New Brunswick,,Postdoctoral Research Fellow,2024-01,,ACTIVE,Other,Professional,28,3,Other
377,0,Schleuniger Global,https://www.linkedin.com/company/schleuniger,Strategic Purchasing Manager • Group Purchasing,2024-05,,ACTIVE,Purchasing,Professional,47,6,English
378,0,Egen verksamhet,https://www.linkedin.com/company/egen-verksamhet,Konsult HR,2018-01,,ACTIVE,Human Resources,Professional,10,2,Other
379,0,Oldenburgische Landesbank AG,https://www.linkedin.com/company/oldenburgische-landesbank-ag,Leiter Vergütung & Versorgung,1983-07,,ACTIVE,Human Resources,Lead,29,4,German
380,0,Vision Lasertechnik für Forschung und Industrie GmbH,,Produktmanager Optomechanik,2017-04,,ACTIVE,Project Management,Professional,27,2,English
381,0,LPL Financial,https://www.linkedin.com/company/lpl-financial,Senior Vice President,2023-04,,ACTIVE,Other,Management,21,3,English
382,0,Beeldvorming MUMC+,https://www.linkedin.com/company/beeldvorming-mumc,Clinical Physicist,2023-07,,ACTIVE,Other,Professional,18,2,Other
382,1,"Institute of Radiology, Friedrich-Alexander University, Erlangen",,Researcher,2023-11,,ACTIVE,Other,Professional,10,1,Other
382,2,"Eberhard Karls Universität, Tübingen",,apl. Professor (adjunct professor),2011-08,,ACTIVE,Other,Professional,34,4,Other
383,0,keine Angabe,https://www.linkedin.com/company/loesche.-kreationen-f-r-licht,Arbeitslos,2023-07,,ACTIVE,Other,Professional,10,1,German
384,0,UNSW,,"Senior Lecturer, Education-Focused",2020-05,,ACTIVE,Other,Senior,34,3,French
386,0,NEIS Collective,https://www.linkedin.com/company/neis-collective,Director of Sales & Marketing,2023-01,,ACTIVE,Sales,Director,29,5,English
387,0,KALORIMETA GmbH,https://www.linkedin.com/company/kalorimeta-gmbh,Master Data & Demand Manager Supply Chain Management,2024-06,,ACTIVE,Other,Professional,52,8,English
389,0,Gaugler & Lutz GmbH & Co.KG,,Verkaufsleitung,1991-09,,ACTIVE,Sales,Lead,15,1,French
390,0,Siemens Gamesa,https://www.linkedin.com/company/siemensgamesa,Platform Support Direct Drive,2023-01,,ACTIVE,Customer Support,Professional,29,4,French
392,0,ErgaNet,https://www.linkedin.com/company/erganet,Recruitment Manager,2022-05,,ACTIVE,Human Resources,Professional,19,2,English
393,0,Schwab Retirement Plan Services,https://www.linkedin.com/company/schwab-retirement-services,"Vice President, National Sales Manager",2019-02,,ACTIVE,Sales,Management,38,5,English
394,0,SPIE Deutschland & Zentraleuropa,https://www.linkedin.com/company/spie-germany-switzerland-austria,Geschäftsführer SPIE GfT GmbH,2024-02,,ACTIVE,Other,Management,29,4,German
395,0,University of Tuebingen,https://www.linkedin.com/company/university-of-tuebingen,Professor,1990-01,,ACTIVE,Other,Professional,9,1,Other
396,0,Helios Kliniken GmbH,,Head of Marketing Technology (Teamlead),2018-09,,ACTIVE,Marketing,Lead,39,5,English
397,0,Saint-Gobain Isover,,AUTOMATICIEN ELECTRICIEN,2008-01,,ACTIVE,Other,Professional,24,2,French
400,0,CCL Label,https://www.linkedin.com/company/ccl-label,General Manager,2018-01,,ACTIVE,Other,Management,15,2,English
400,1,CCL Kontur,,Commercial Director,2014-07,,ACTIVE,Other,Director,19,2,English
401,0,marcoloeschdesign,,Grafikdesigner (Freelance),2023-07,,ACTIVE,Marketing,Professional,26,2,French
402,0,SaiVa SysTem – a CMMI Level III Company,https://www.linkedin.com/company/saivasystem,Account Manager & Talent Acquisition Lead,2019-06,,ACTIVE,Human Resources,Lead,41,6,English
403,0,Selbstständig,,Geschäftsführender Gesellschafter,1995-02,,ACTIVE,Other,Management,33,2,German
403,1,BAUMA Vermiet- und Handels GmbH,https://www.linkedin.com/company/bauma-vermiet-und-handels-gmbh,Geschäftsführender Gesellschafter CEO,1995-02,,ACTIVE,Other,Management,37,3,German
404,0,Domtar,https://www.linkedin.com/company/domtar,Maintenance & Engineering Manager,2010,,ACTIVE,Information Technology,Professional,33,4,English
406,0,Bank-Verlag GmbH,https://www.linkedin.com/company/bank-verlag-gmbh,Bereichsleiter Central Service Center,2022-12,,ACTIVE,Customer Support,Lead,37,4,German
406,1,Christmann & Pfeifer GmbH & Co.,,Mitglied des Aufsichtsrats,2014-09,,ACTIVE,Other,Management,26,3,French
407,0,AI in Complex Systems Lab - CEHC - UAlbany,https://www.linkedin.com/company/ai-complex-lab,Researcher,2024-07,,ACTIVE,Other,Professional,10,1,Other
408,0,Wagener,,Schornsteinfeger Meisterbetrieb,1999-01,,ACTIVE,Other,Lead,31,2,Other
411,0,Europris,https://www.linkedin.com/company/europris-as,Senior UX Designer,2022-03,,ACTIVE,Information Technology,Senior,18,3,English
412,0,Accenture DACH,https://www.linkedin.com/company/accenture-dach,Cloud Advisory Analyst,2024-07,,ACTIVE,Consulting,Professional,22,3,English
413,0,MSH Medien System Haus GmbH & Co. KG,https://www.linkedin.com/company/msh-medien-system-haus-gmbh-&-co.-kg,Leiter Managed IT | Cloud Services,1999-04,,ACTIVE,Information Technology,Lead,34,6,German
415,0,Magenta Telekom,https://www.linkedin.com/company/magenta-telekom,Senior Manager B2B Contract & Implementation Management,2022-01,,ACTIVE,Project Management,Senior,55,7,English
416,0,Automotive Lighting,https://www.linkedin.com/company/marelligroup,Research Development Group Manager,2020-01,,ACTIVE,Information Technology,Professional,34,4,English
417,0,Pirelli Deutschland GmbH,,Head of accounting and tax department,1984-10,,ACTIVE,Other,Lead,37,6,French
418,0,Liegenschaften Stadt Zürich,https://www.linkedin.com/company/liegenschaften-stadt-zürich,Teamleiter Bestandesentwicklung,2024-05,,ACTIVE,Other,Lead,31,2,German
418,1,Liegenschaften Stadt Zürich,https://www.linkedin.com/company/liegenschaften-stadt-zürich,Projektleiter Bestandesentwicklung bei Liegenschaften Stadt Zürich,2023-06,,ACTIVE,Project Management,Lead,66,6,German
418,2,Genossenschaft Neubühl,https://www.linkedin.com/company/genossenschaft-neubühl,Vorstandsmitglied,2023-10,,ACTIVE,Other,Management,17,1,Other
420,0,Datenschutz,https://www.linkedin.com/company/datenschutz,Juristin,2022-08,,ACTIVE,Other,Professional,8,1,Other
421,0,Rudolf Klaschka GmbH,,Projektleiter,2015-07,,ACTIVE,Project Management,Lead,13,1,German
422,0,Det Danske Madhus,https://www.linkedin.com/company/det-danske-madhus,Head of Procurement,2023-06,,ACTIVE,Purchasing,Lead,19,3,Other
423,0,BLOX IT AB,https://www.linkedin.com/company/blox-it-ab,Ägare & affärsområdeschef IT (CTO),2021-04,,ACTIVE,Information Technology,Management,34,5,French
423,1,Scandinavian Solutions,https://www.linkedin.com/company/scandinavian-solutions,Founder and owner,2023-03,,ACTIVE,Other,Management,17,3,German
423,2,Scandinavian Solutions,https://www.linkedin.com/company/scandinavian-solutions,Grundare & ägare,2019-05,,ACTIVE,Other,Management,16,3,German
425,1,Hotel An der Philharmonie GmbH,https://www.linkedin.com/company/hotel-an-der-philharmonie-gmbh,HGF,1995-01,,ACTIVE,Other,Professional,3,1,Other
426,0,Validatis,https://www.linkedin.com/company/validatis,Managing Director (CTO),2025-04,,ACTIVE,Information Technology,Management,23,3,English
426,1,Kerentia GmbH,https://www.linkedin.com/company/kerentia,Managing Director & Co-Founder,2022-09,,ACTIVE,Other,Management,30,4,German
428,0,Robert Bosch GmbH,,Senior Manager,2020-03,,ACTIVE,Other,Senior,14,2,English
428,1,Robert Bosch GmbH,,Quality Engineer,2013-10,,ACTIVE,Information Technology,Professional,16,2,English
431,0,"Tyto Athene, LLC",https://www.linkedin.com/company/gotyto,Cyber Security Analyst - Senior,2022-07,,ACTIVE,Information Technology,Senior,31,5,English
433,0,TRW,https://www.linkedin.com/company/zf-group,Purchasing Senior Manager,1985-08,,ACTIVE,Purchasing,Senior,25,3,English
434,0,Arcadia,,Partner,2000-03,,ACTIVE,Business Development,Management,7,1,Other
435,0,InfoCom GmbH,https://www.linkedin.com/company/infocom-gmbh,Managing Director,1988,,ACTIVE,Other,Management,17,2,English
436,0,CONSTANT AG,,"Vorstandsassistent, CMO",2017-01,,ACTIVE,Marketing,Management,23,2,German
436,1,CONSTANT AG,,Assistent der Geschäftsleitung,2013-02,,ACTIVE,Administrative,Lead,30,3,German
437,0,Elevate Advertising,https://www.linkedin.com/company/elevate-advertising,Co-Founder and CEO,2016-08,,ACTIVE,Other,Management,18,3,German
438,0,Airbus Helicopters,https://www.linkedin.com/company/airbusgroup,Sub-Manager Coordination & Planning,2012-01,,ACTIVE,Project Management,Lead,35,4,English
438,1,Airbus Helicopters,https://www.linkedin.com/company/airbusgroup,Sub-Manager Coordination & Planning,2012-01,,ACTIVE,Project Management,Lead,35,4,English
439,0,Blaser Group,https://www.linkedin.com/company/blaser-group,Geschäftsführer (CEO),2020-05,,ACTIVE,Other,Management,21,2,German
440,0,Van Dijk Tuinen,,Vakbekwaam Hovenier,2020-07,,ACTIVE,Other,Professional,19,2,Turkish
441,0,RMS Radio Marketing Service GmbH & Co. KG,https://www.linkedin.com/company/rms-radio-marketing-service-gmbh-&-co-kg,Verkaufsmanager,2003-11,,ACTIVE,Sales,Professional,15,1,English
443,0,Kennesaw State University Norman J. Radow College of Humanities and Social Sciences,,Professor of French and Francophone Studies,2023-07,,ACTIVE,Other,Professional,43,6,German
443,1,Conseil International d'Études Francophones (CIEF),https://www.linkedin.com/company/conseil-international-d'-tudes-francophones-cief-,Co-Executive Director,2016-06,,ACTIVE,Other,Management,21,2,English
444,0,DB - DEUTSCHE BAHN AG,,HR Specialist Personnel Development,2012-05,,ACTIVE,Human Resources,Professional,35,4,English
445,0,Inno and Co,,Directeur,2025-03,,ACTIVE,Other,Director,9,1,French
446,0,Wow! Momo,https://www.linkedin.com/company/wow-momo,Senior Executive in L&D Department,2022-07,,ACTIVE,Human Resources,Senior,34,5,English
447,0,Vacon srl,,Finance and HR,1990-12,,ACTIVE,Other,Professional,14,3,Other
448,0,"FZEY GmbH – Frohe Zukunft, ey!",https://www.linkedin.com/company/frohe-zukunft-ey,Geschäftsführer + Berater + Designer,2009-01,,ACTIVE,Other,Management,36,5,German
448,1,"FZEY GmbH – Frohe Zukunft, ey!",https://www.linkedin.com/company/frohe-zukunft-ey,Geschäftsführer,2005-01,,ACTIVE,Other,Management,15,1,German
449,0,Johann Wolfgang Goethe-Universität Frankfurt am Main,,PHD Student,2021-10,,ACTIVE,Other,Junior,11,2,French
450,0,Zürcher Hochschule der Künste,,Dozent,2013,,ACTIVE,Other,Professional,6,1,Other
451,0,MetLife,https://www.linkedin.com/company/metlife,"AVP, Dental Quality & Clinical Oversight",2023-12,,ACTIVE,Other,Professional,40,6,French
452,0,Kick-Media AG,https://www.linkedin.com/company/kick-media-ag,Vorstandsvorsitzender der Kick-Media AG,2001-10,,ACTIVE,Other,Management,39,4,German
453,0,Carsat Sud-Est,https://www.linkedin.com/company/carsat-sud-est,Administrateur suppléant/ Membre des Commissions Marchés / Relations avec le Public / CTR2,2018-03,,ACTIVE,Other,Junior,90,13,French
453,1,ANCIENS COMBATTANTS ET VICTIMES DE GUERRE,https://www.linkedin.com/company/anciens-combattants-et-victimes-de-guerre,Assistant,2023-01,,ACTIVE,Administrative,Junior,9,1,English
454,0,Neue Pressegesellschaft,https://www.linkedin.com/company/neue-pressegesellschaft,"Gesamtleiterin Personal, Mitglied der Geschäftsleitung",2018-04,,ACTIVE,Human Resources,Lead,54,5,German
